# unix_time, cycles_done, cur_path, paths_total, pending_total, pending_favs, map_size, unique_crashes, unique_hangs, max_depth, execs_per_sec
1669679764, 0, 0, 1, 1, 1, 0.06%, 0, 0, 1, 800.00
1669679769, 0, 0, 72, 72, 1, 0.43%, 1, 0, 2, 2996.38
1669679774, 0, 2, 94, 93, 37, 0.46%, 1, 0, 3, 3505.74
1669679779, 0, 18, 108, 101, 36, 0.49%, 2, 0, 3, 3496.77
1669679784, 0, 18, 113, 106, 36, 0.49%, 3, 0, 3, 3500.05
1669679789, 0, 27, 125, 112, 39, 0.51%, 3, 0, 3, 3623.23
1669679794, 0, 46, 130, 108, 32, 0.52%, 3, 0, 3, 3660.91
1669679799, 0, 65, 134, 105, 27, 0.52%, 4, 0, 3, 3662.08
1669679804, 0, 65, 144, 115, 27, 0.53%, 6, 0, 3, 3665.27
1669679809, 0, 93, 149, 113, 23, 0.54%, 6, 0, 4, 3674.23
1669679814, 0, 93, 156, 120, 23, 0.54%, 6, 0, 4, 3669.25
1669679820, 0, 103, 160, 120, 22, 0.56%, 6, 0, 4, 3676.85
1669679825, 0, 118, 166, 123, 20, 0.56%, 6, 0, 4, 3662.83
1669679830, 0, 120, 174, 130, 19, 0.56%, 6, 0, 4, 3666.31
1669679840, 0, 132, 181, 132, 16, 0.56%, 6, 0, 4, 3662.72
1669679845, 0, 132, 184, 135, 16, 0.56%, 6, 0, 4, 3652.83
1669679850, 0, 142, 199, 147, 13, 0.58%, 6, 0, 4, 3654.44
1669679855, 0, 146, 201, 148, 20, 0.58%, 7, 0, 4, 3671.34
1669679861, 0, 176, 202, 142, 13, 0.58%, 7, 0, 5, 3685.01
1669679866, 0, 176, 210, 150, 13, 0.66%, 7, 0, 5, 3679.04
1669679871, 0, 185, 211, 149, 15, 0.66%, 7, 0, 5, 3680.97
1669679876, 0, 185, 215, 153, 15, 0.66%, 8, 0, 5, 3687.75
1669679881, 0, 186, 218, 155, 15, 0.66%, 8, 0, 5, 3682.16
1669679886, 0, 187, 219, 155, 14, 0.66%, 9, 0, 5, 3689.88
1669679891, 0, 187, 222, 158, 14, 0.66%, 11, 0, 5, 3679.52
1669679896, 0, 188, 225, 160, 13, 0.66%, 11, 0, 5, 3686.72
1669679901, 0, 189, 226, 160, 13, 0.66%, 11, 0, 5, 3687.09
1669679907, 0, 189, 229, 163, 13, 0.66%, 11, 0, 5, 3677.50
1669679912, 0, 191, 233, 165, 11, 0.68%, 12, 0, 5, 3677.38
1669679917, 0, 208, 236, 165, 12, 0.68%, 12, 0, 6, 3679.75
1669679922, 0, 231, 238, 162, 8, 0.69%, 13, 0, 6, 3682.97
1669679927, 0, 233, 244, 166, 7, 0.69%, 13, 0, 7, 3661.31
1669679932, 0, 234, 244, 165, 8, 0.69%, 13, 0, 7, 3673.73
1669679937, 0, 237, 253, 172, 8, 0.73%, 14, 0, 7, 3676.29
1669679942, 0, 237, 255, 174, 8, 0.73%, 14, 0, 7, 3682.71
1669679947, 0, 239, 260, 178, 11, 0.75%, 14, 0, 8, 3677.01
1669679953, 0, 239, 266, 184, 11, 0.76%, 14, 0, 8, 3660.56
1669679958, 0, 251, 268, 181, 13, 0.76%, 14, 0, 8, 3675.41
1669679963, 0, 253, 279, 191, 12, 0.77%, 14, 0, 8, 3666.45
1669679968, 0, 257, 281, 191, 12, 0.80%, 14, 0, 8, 3677.90
1669679973, 0, 259, 284, 193, 11, 0.80%, 14, 0, 9, 3663.33
1669679978, 0, 260, 289, 197, 11, 0.81%, 14, 0, 9, 3661.24
1669679983, 0, 260, 292, 200, 11, 0.81%, 14, 0, 9, 3660.36
1669679988, 0, 268, 292, 196, 8, 0.81%, 14, 0, 9, 3664.16
1669679993, 0, 268, 297, 201, 8, 0.81%, 14, 0, 9, 3664.51
1669679998, 0, 272, 301, 204, 7, 0.81%, 14, 0, 9, 3665.58
1669680003, 0, 280, 310, 211, 5, 0.84%, 14, 0, 9, 3659.60
1669680008, 0, 280, 315, 216, 5, 0.85%, 14, 0, 9, 3670.47
1669680014, 0, 285, 318, 218, 15, 0.85%, 14, 0, 10, 3655.29
1669680019, 0, 287, 326, 225, 19, 0.87%, 15, 0, 10, 3650.38
1669680024, 0, 289, 331, 229, 18, 0.87%, 16, 0, 10, 3651.79
1669680029, 0, 301, 331, 228, 18, 0.87%, 16, 0, 10, 3667.56
1669680034, 0, 305, 331, 225, 15, 0.87%, 16, 0, 10, 3675.09
1669680039, 0, 308, 331, 222, 12, 0.87%, 16, 0, 10, 3665.46
1669680044, 0, 312, 332, 220, 9, 0.87%, 16, 0, 10, 3684.98
1669680049, 0, 315, 333, 220, 8, 0.87%, 16, 0, 11, 3652.70
1669680054, 0, 321, 339, 225, 7, 0.88%, 16, 0, 11, 3635.22
1669680059, 0, 324, 341, 226, 7, 0.88%, 16, 0, 11, 3638.81
1669680064, 0, 330, 343, 227, 6, 0.88%, 16, 0, 11, 3653.52
1669680070, 0, 331, 348, 231, 6, 0.88%, 16, 0, 11, 3667.28
1669680075, 0, 337, 348, 229, 5, 0.88%, 16, 0, 11, 3625.19
1669680080, 0, 337, 353, 234, 5, 0.89%, 16, 0, 12, 3629.91
1669680085, 0, 340, 354, 234, 6, 0.89%, 16, 0, 12, 3628.16
1669680090, 0, 341, 365, 244, 5, 0.90%, 16, 0, 12, 3627.13
1669680095, 0, 347, 369, 247, 8, 0.90%, 16, 0, 12, 3649.38
1669680100, 0, 349, 371, 248, 7, 0.90%, 16, 0, 13, 3628.23
1669680105, 0, 351, 371, 247, 7, 0.90%, 16, 0, 13, 3611.56
1669680110, 0, 355, 376, 251, 6, 0.90%, 16, 0, 13, 3623.35
1669680115, 0, 359, 378, 252, 7, 0.90%, 16, 0, 13, 3621.47
1669680121, 0, 359, 380, 254, 7, 0.90%, 16, 0, 13, 3623.51
1669680126, 0, 362, 384, 257, 6, 0.90%, 16, 0, 13, 3615.14
1669680131, 0, 371, 384, 256, 5, 0.90%, 16, 0, 13, 3620.08
1669680136, 0, 372, 385, 256, 4, 0.90%, 16, 0, 14, 3575.87
1669680141, 0, 375, 400, 270, 6, 0.90%, 16, 0, 14, 3592.78
1669680146, 0, 376, 401, 270, 5, 0.90%, 16, 0, 14, 3601.18
1669680151, 0, 387, 401, 268, 3, 0.90%, 16, 0, 14, 3590.83
1669680156, 0, 387, 405, 272, 3, 0.90%, 16, 0, 15, 3585.65
1669680161, 0, 388, 407, 273, 2, 0.90%, 16, 0, 15, 3569.03
1669680166, 1, 46, 407, 267, 0, 0.90%, 16, 0, 15, 3607.99
1669680171, 1, 113, 408, 261, 0, 0.90%, 16, 0, 15, 3638.91
1669680176, 1, 125, 408, 257, 0, 0.90%, 16, 0, 15, 3669.08
1669680181, 1, 286, 410, 256, 1, 0.90%, 16, 0, 15, 3659.54
1669680187, 1, 353, 411, 256, 1, 0.90%, 16, 0, 15, 3612.01
1669680192, 2, 18, 413, 254, 0, 0.90%, 16, 0, 15, 3645.14
1669680197, 2, 87, 413, 250, 0, 0.90%, 16, 0, 15, 3629.02
1669680202, 2, 134, 414, 246, 0, 0.90%, 16, 0, 15, 3640.93
1669680207, 2, 294, 416, 245, 1, 0.91%, 16, 0, 15, 3649.29
1669680212, 2, 294, 421, 250, 1, 0.91%, 16, 0, 15, 3617.15
1669680217, 2, 421, 424, 250, 0, 0.91%, 16, 0, 15, 3639.24
1669680222, 3, 68, 424, 244, 0, 0.91%, 16, 0, 15, 3668.20
1669680227, 3, 99, 425, 240, 0, 0.91%, 16, 0, 15, 3678.76
1669680232, 3, 139, 425, 236, 0, 0.91%, 16, 0, 15, 3704.46
1669680237, 3, 155, 426, 233, 0, 0.91%, 16, 0, 15, 3711.61
1669680242, 3, 175, 426, 228, 0, 0.91%, 16, 0, 15, 3704.52
1669680247, 3, 187, 426, 224, 0, 0.91%, 16, 0, 15, 3664.69
1669680252, 3, 197, 426, 223, 0, 0.91%, 16, 0, 15, 3687.56
1669680257, 3, 222, 427, 220, 0, 0.91%, 16, 0, 15, 3692.71
1669680262, 3, 268, 428, 219, 0, 0.91%, 16, 0, 15, 3669.56
1669680267, 3, 274, 428, 217, 0, 0.91%, 16, 0, 15, 3665.55
1669680272, 3, 275, 429, 217, 0, 0.91%, 16, 0, 15, 3665.92
1669680277, 3, 299, 429, 214, 0, 0.91%, 16, 0, 15, 3669.42
1669680282, 3, 317, 429, 212, 0, 0.91%, 16, 0, 15, 3644.92
1669680287, 3, 320, 432, 214, 0, 0.91%, 16, 0, 15, 3631.64
1669680293, 3, 323, 433, 214, 0, 0.91%, 16, 0, 15, 3624.09
1669680298, 3, 327, 435, 215, 0, 0.91%, 16, 0, 15, 3583.62
1669680303, 3, 338, 437, 216, 0, 0.91%, 16, 0, 15, 3595.77
1669680308, 3, 348, 437, 215, 0, 0.91%, 16, 0, 15, 3607.60
1669680313, 3, 426, 440, 217, 1, 0.91%, 16, 0, 15, 3675.85
1669680318, 3, 437, 443, 219, 1, 0.91%, 16, 0, 15, 3642.14
1669680323, 3, 444, 445, 220, 1, 0.91%, 16, 0, 15, 3630.84
1669680328, 3, 444, 449, 224, 1, 0.91%, 16, 0, 15, 3626.49
1669680333, 4, 67, 449, 219, 0, 0.91%, 16, 0, 15, 3653.15
1669680338, 4, 110, 449, 214, 0, 0.91%, 16, 0, 15, 3636.23
1669680343, 4, 169, 449, 210, 0, 0.91%, 16, 0, 15, 3686.58
1669680349, 4, 189, 449, 206, 0, 0.91%, 16, 0, 15, 3660.57
1669680354, 4, 201, 450, 205, 0, 0.91%, 16, 0, 15, 3697.08
1669680359, 4, 224, 451, 204, 0, 0.91%, 16, 0, 15, 3704.60
1669680364, 4, 226, 451, 202, 0, 0.91%, 16, 0, 15, 3694.72
1669680369, 4, 229, 458, 208, 0, 0.91%, 16, 0, 15, 3653.61
1669680374, 4, 230, 461, 210, 0, 0.91%, 16, 0, 15, 3640.88
1669680379, 4, 252, 465, 213, 0, 0.91%, 16, 0, 15, 3652.62
1669680384, 4, 263, 465, 210, 0, 0.91%, 16, 0, 15, 3653.62
1669680389, 4, 270, 467, 211, 0, 0.91%, 16, 0, 15, 3637.87
1669680394, 4, 281, 467, 209, 0, 0.91%, 16, 0, 15, 3627.97
1669680400, 4, 304, 468, 208, 0, 0.91%, 16, 0, 15, 3628.13
1669680405, 4, 326, 469, 208, 0, 0.91%, 16, 0, 15, 3621.78
1669680410, 4, 332, 470, 207, 0, 0.91%, 16, 0, 15, 3626.67
1669680415, 4, 342, 471, 206, 0, 0.91%, 16, 0, 15, 3617.72
1669680420, 4, 345, 471, 204, 0, 0.91%, 16, 0, 15, 3581.33
1669680425, 4, 361, 471, 202, 0, 0.91%, 16, 0, 15, 3600.10
1669680430, 4, 366, 472, 202, 0, 0.91%, 16, 0, 15, 3592.54
1669680435, 4, 369, 476, 205, 0, 0.91%, 16, 0, 15, 3626.16
1669680440, 4, 370, 477, 205, 0, 0.91%, 16, 0, 15, 3636.72
1669680445, 4, 374, 477, 204, 0, 0.91%, 16, 0, 15, 3614.77
1669680450, 4, 390, 477, 203, 0, 0.91%, 16, 0, 15, 3541.70
1669680455, 4, 390, 479, 205, 0, 0.91%, 16, 0, 15, 3553.01
1669680460, 4, 390, 483, 209, 0, 0.91%, 16, 0, 15, 3565.12
1669680466, 4, 391, 483, 208, 0, 0.91%, 16, 0, 15, 3539.42
1669680471, 4, 391, 487, 212, 0, 0.91%, 16, 0, 15, 3568.12
1669680476, 4, 400, 488, 212, 0, 0.91%, 16, 0, 15, 3575.04
1669680481, 4, 406, 488, 211, 0, 0.91%, 16, 0, 15, 3519.88
1669680486, 4, 406, 489, 212, 0, 0.91%, 16, 0, 16, 3549.38
1669680491, 4, 419, 490, 211, 0, 0.91%, 16, 0, 16, 3621.71
1669680496, 4, 419, 492, 213, 0, 0.91%, 16, 0, 16, 3619.38
1669680501, 4, 422, 494, 214, 0, 0.91%, 16, 0, 16, 3653.34
1669680506, 4, 435, 496, 215, 0, 0.91%, 16, 0, 16, 3594.35
1669680511, 4, 439, 497, 215, 0, 0.91%, 16, 0, 16, 3669.13
1669680517, 4, 443, 498, 215, 0, 0.91%, 16, 0, 16, 3591.74
1669680522, 4, 443, 501, 218, 0, 0.91%, 16, 0, 16, 3587.09
1669680527, 4, 453, 501, 217, 1, 0.91%, 16, 0, 16, 3606.94
1669680537, 4, 461, 501, 216, 1, 0.91%, 16, 0, 16, 3522.88
1669680562, 4, 497, 501, 215, 1, 0.91%, 16, 0, 16, 3491.96
1669680573, 5, 30, 501, 210, 0, 0.91%, 16, 0, 16, 3611.88
1669680578, 5, 136, 501, 204, 0, 0.91%, 16, 0, 16, 3632.88
1669680583, 5, 170, 502, 202, 0, 0.91%, 16, 0, 16, 3681.13
1669680588, 5, 206, 503, 200, 0, 0.91%, 16, 0, 16, 3672.26
1669680593, 5, 220, 505, 200, 0, 0.91%, 16, 0, 16, 3669.16
1669680598, 5, 249, 507, 200, 0, 0.91%, 16, 0, 16, 3658.91
1669680603, 5, 266, 507, 198, 0, 0.91%, 16, 0, 16, 3636.24
1669680608, 5, 279, 507, 197, 0, 0.91%, 16, 0, 16, 3595.37
1669680613, 5, 309, 507, 195, 0, 0.91%, 16, 0, 16, 3621.82
1669680618, 5, 336, 507, 195, 0, 0.91%, 16, 0, 16, 3597.92
1669680623, 5, 343, 507, 193, 0, 0.91%, 16, 0, 16, 3569.32
1669680628, 5, 352, 507, 192, 0, 0.91%, 16, 0, 16, 3607.10
1669680633, 5, 358, 507, 190, 0, 0.91%, 16, 0, 16, 3606.03
1669680638, 5, 378, 507, 189, 0, 0.91%, 16, 0, 16, 3590.79
1669680643, 5, 386, 507, 188, 0, 0.91%, 16, 0, 16, 3560.65
1669680648, 5, 392, 507, 187, 0, 0.91%, 16, 0, 16, 3567.33
1669680653, 5, 428, 507, 185, 0, 0.91%, 16, 0, 16, 3628.99
1669680658, 5, 429, 507, 184, 0, 0.91%, 16, 0, 16, 3624.54
1669680663, 5, 429, 508, 185, 0, 0.92%, 16, 0, 16, 3615.24
1669680668, 5, 507, 509, 185, 1, 0.92%, 16, 0, 16, 3587.85
1669680673, 5, 507, 515, 191, 1, 0.93%, 16, 0, 16, 3585.37
1669680679, 5, 508, 516, 191, 2, 0.93%, 16, 0, 16, 3597.25
1669680689, 5, 515, 516, 190, 1, 0.93%, 16, 0, 16, 3546.07
1669680694, 5, 515, 520, 194, 1, 0.93%, 16, 0, 16, 3563.67
1669680699, 5, 515, 522, 196, 1, 0.93%, 16, 0, 16, 3591.23
1669680704, 5, 518, 523, 196, 1, 0.93%, 16, 0, 16, 3477.98
1669680714, 5, 518, 533, 206, 1, 0.93%, 16, 0, 16, 3524.30
1669680719, 5, 520, 533, 205, 1, 0.93%, 16, 0, 16, 3537.47
1669680725, 5, 520, 534, 206, 1, 0.93%, 16, 0, 16, 3445.50
1669680730, 5, 520, 536, 208, 1, 0.93%, 16, 0, 16, 3467.38
1669680735, 5, 520, 541, 213, 1, 0.93%, 16, 0, 16, 3539.24
1669680740, 5, 540, 541, 212, 1, 0.93%, 16, 0, 16, 3516.20
1669680750, 5, 540, 542, 213, 1, 0.93%, 16, 0, 16, 3505.97
1669680755, 5, 540, 544, 215, 1, 0.93%, 16, 0, 16, 3549.36
1669680760, 6, 72, 544, 211, 0, 0.93%, 16, 0, 16, 3631.85
1669680765, 6, 181, 544, 206, 0, 0.93%, 16, 0, 16, 3639.60
1669680770, 6, 193, 544, 204, 0, 0.93%, 16, 0, 16, 3616.50
1669680775, 6, 257, 544, 201, 0, 0.93%, 16, 0, 16, 3661.93
1669680780, 6, 296, 544, 200, 0, 0.93%, 16, 0, 16, 3649.50
1669680785, 6, 314, 546, 201, 0, 0.93%, 16, 0, 16, 3658.19
1669680791, 6, 319, 548, 202, 0, 0.93%, 16, 0, 16, 3643.25
1669680796, 6, 337, 548, 200, 0, 0.93%, 16, 0, 16, 3627.05
1669680801, 6, 367, 548, 200, 0, 0.93%, 16, 0, 16, 3576.88
1669680806, 6, 380, 548, 198, 0, 0.93%, 16, 0, 16, 3585.87
1669680811, 6, 380, 550, 200, 0, 0.93%, 16, 0, 16, 3592.53
1669680816, 6, 387, 550, 198, 0, 0.93%, 16, 0, 16, 3593.29
1669680821, 6, 406, 550, 197, 0, 0.93%, 16, 0, 16, 3571.39
1669680826, 6, 408, 550, 196, 0, 0.93%, 16, 0, 16, 3684.95
1669680832, 6, 432, 550, 195, 0, 0.93%, 16, 0, 16, 3636.73
1669680837, 6, 433, 550, 194, 0, 0.93%, 16, 0, 16, 3599.88
1669680842, 6, 436, 551, 194, 0, 0.93%, 16, 0, 16, 3610.68
1669680847, 6, 440, 552, 194, 0, 0.93%, 16, 0, 16, 3590.88
1669680857, 6, 444, 552, 192, 0, 0.93%, 16, 0, 16, 3614.83
1669680862, 6, 447, 552, 192, 0, 0.93%, 16, 0, 16, 3614.08
1669680867, 6, 452, 552, 191, 0, 0.93%, 16, 0, 16, 3615.27
1669680877, 6, 458, 552, 190, 0, 0.93%, 16, 0, 16, 3622.53
1669680882, 6, 459, 552, 189, 0, 0.93%, 16, 0, 16, 3573.99
1669680918, 6, 462, 552, 188, 0, 0.93%, 16, 0, 16, 3521.66
1669680928, 6, 466, 552, 187, 0, 0.93%, 16, 0, 16, 3485.48
1669680933, 6, 466, 553, 188, 0, 0.93%, 16, 0, 16, 3498.26
