# unix_time, cycles_done, cur_path, paths_total, pending_total, pending_favs, map_size, unique_crashes, unique_hangs, max_depth, execs_per_sec
1669680938, 6, 471, 553, 187, 0, 0.93%, 16, 0, 16, 3507.30
1669680943, 6, 471, 554, 188, 0, 0.93%, 16, 0, 16, 3552.16
1669680949, 6, 471, 555, 189, 0, 0.93%, 16, 0, 16, 3573.47
1669680954, 6, 473, 555, 188, 0, 0.93%, 16, 0, 16, 3611.71
1669680959, 6, 479, 555, 187, 0, 0.93%, 16, 0, 16, 3502.50
1669680969, 6, 479, 560, 192, 0, 0.93%, 16, 0, 16, 3502.47
1669680974, 6, 484, 560, 191, 0, 0.93%, 16, 0, 16, 3517.53
1669680989, 6, 490, 560, 190, 0, 0.93%, 16, 0, 16, 3609.47
1669680994, 6, 490, 563, 193, 0, 0.93%, 16, 0, 16, 3589.72
1669681000, 6, 500, 563, 192, 0, 0.93%, 16, 0, 16, 3550.71
1669681010, 6, 501, 563, 191, 0, 0.93%, 16, 0, 16, 3564.95
1669681020, 6, 509, 563, 190, 0, 0.93%, 16, 0, 16, 3605.14
1669681030, 6, 512, 563, 189, 0, 0.93%, 16, 0, 16, 3589.26
1669681040, 6, 513, 563, 188, 0, 0.93%, 16, 0, 16, 3542.06
1669681045, 6, 513, 564, 189, 0, 0.93%, 16, 0, 16, 3562.90
1669681051, 6, 513, 565, 190, 0, 0.93%, 16, 0, 16, 3587.56
1669681056, 6, 525, 565, 189, 0, 0.93%, 16, 0, 16, 3495.26
1669681066, 6, 525, 566, 190, 0, 0.93%, 16, 0, 16, 3522.89
1669681071, 6, 525, 568, 192, 0, 0.94%, 16, 0, 16, 3560.91
1669681076, 6, 526, 568, 191, 2, 0.94%, 16, 0, 16, 3456.63
1669681086, 6, 526, 569, 192, 2, 0.94%, 16, 0, 16, 3540.03
1669681091, 6, 546, 570, 192, 2, 0.94%, 16, 0, 16, 3563.07
1669681102, 6, 565, 570, 191, 2, 0.94%, 16, 0, 16, 3568.91
1669681107, 6, 565, 571, 192, 2, 0.94%, 16, 0, 17, 3578.30
1669681112, 6, 566, 571, 191, 2, 0.94%, 16, 0, 17, 3543.89
1669681117, 6, 566, 572, 192, 2, 0.94%, 16, 0, 17, 3395.22
1669681132, 6, 566, 573, 193, 2, 0.94%, 16, 0, 17, 3224.06
1669681137, 6, 566, 576, 196, 2, 0.94%, 16, 0, 17, 3451.66
1669681143, 6, 570, 578, 197, 2, 0.94%, 16, 0, 17, 3509.04
1669681153, 6, 571, 578, 196, 1, 0.94%, 16, 0, 17, 3423.12
1669681178, 6, 573, 578, 195, 0, 0.94%, 16, 0, 17, 3336.74
1669681204, 6, 573, 579, 196, 0, 0.94%, 16, 0, 18, 3463.01
1669681209, 6, 574, 579, 195, 0, 0.94%, 16, 0, 18, 3342.64
1669681229, 6, 574, 580, 196, 0, 0.94%, 16, 0, 18, 3292.35
1669681234, 6, 574, 581, 197, 0, 0.94%, 16, 0, 18, 3459.53
1669681240, 7, 69, 581, 195, 0, 0.94%, 16, 0, 18, 3564.19
1669681245, 7, 162, 581, 191, 0, 0.94%, 16, 0, 18, 3638.16
1669681250, 7, 228, 581, 189, 0, 0.94%, 16, 0, 18, 3645.37
1669681255, 7, 260, 582, 188, 0, 0.94%, 16, 0, 18, 3646.81
1669681260, 7, 300, 582, 187, 0, 0.94%, 16, 0, 18, 3645.96
1669681265, 7, 316, 583, 187, 0, 0.94%, 16, 0, 18, 3632.39
1669681270, 7, 333, 583, 186, 0, 0.94%, 16, 0, 18, 3604.18
1669681275, 7, 350, 584, 186, 0, 0.94%, 16, 0, 18, 3602.06
1669681280, 7, 376, 586, 186, 0, 0.94%, 16, 0, 18, 3574.62
1669681286, 7, 393, 586, 186, 0, 0.94%, 16, 0, 18, 3524.19
1669681291, 7, 397, 586, 185, 0, 0.94%, 16, 0, 18, 3572.70
1669681296, 7, 398, 586, 184, 0, 0.94%, 16, 0, 18, 3564.88
1669681301, 7, 409, 586, 182, 0, 0.94%, 16, 0, 18, 3547.31
1669681306, 7, 463, 586, 181, 0, 0.94%, 16, 0, 18, 3561.39
1669681316, 7, 471, 586, 180, 0, 0.94%, 16, 0, 18, 3532.76
1669681321, 7, 475, 586, 180, 0, 0.94%, 16, 0, 18, 3604.04
1669681326, 7, 480, 586, 179, 0, 0.94%, 16, 0, 18, 3455.59
1669681331, 7, 480, 588, 181, 0, 0.94%, 16, 0, 18, 3477.46
1669681336, 7, 480, 589, 182, 0, 0.94%, 16, 0, 18, 3537.25
1669681342, 7, 481, 590, 182, 0, 0.94%, 16, 0, 18, 3427.26
1669681357, 7, 488, 590, 181, 0, 0.94%, 16, 0, 18, 3413.33
1669681367, 7, 488, 592, 183, 0, 0.94%, 16, 0, 18, 3473.41
1669681372, 7, 488, 593, 184, 0, 0.94%, 16, 0, 18, 3529.44
1669681377, 7, 496, 593, 183, 0, 0.94%, 16, 0, 18, 3670.98
1669681383, 7, 496, 594, 184, 0, 0.94%, 16, 0, 18, 3655.44
1669681388, 7, 498, 594, 183, 0, 0.94%, 16, 0, 18, 3526.73
1669681398, 7, 498, 596, 185, 0, 0.94%, 16, 0, 18, 3545.09
1669681403, 7, 505, 597, 185, 0, 0.94%, 16, 0, 18, 3543.65
1669681408, 7, 506, 597, 184, 0, 0.94%, 16, 0, 18, 3630.23
1669681413, 7, 506, 598, 185, 0, 0.94%, 16, 0, 18, 3633.93
1669681418, 7, 511, 598, 184, 0, 0.94%, 16, 0, 18, 3560.48
1669681428, 7, 514, 598, 183, 0, 0.94%, 16, 0, 18, 3535.08
1669681439, 7, 516, 598, 182, 0, 0.94%, 16, 0, 18, 3523.38
1669681449, 7, 528, 598, 181, 0, 0.94%, 16, 0, 18, 3511.54
1669681464, 7, 531, 598, 180, 0, 0.94%, 16, 0, 18, 3482.08
1669681479, 7, 531, 599, 181, 0, 0.94%, 16, 0, 18, 3519.51
1669681484, 7, 532, 599, 180, 0, 0.94%, 16, 0, 18, 3446.58
1669681504, 7, 533, 599, 179, 0, 0.94%, 16, 0, 18, 3450.18
1669681515, 7, 533, 600, 180, 0, 0.94%, 16, 0, 18, 3511.55
1669681520, 7, 536, 600, 179, 0, 0.94%, 16, 0, 18, 3471.12
1669681540, 7, 536, 601, 180, 0, 0.94%, 16, 0, 18, 3458.24
1669681545, 7, 537, 601, 179, 0, 0.94%, 16, 0, 18, 3516.89
1669681561, 7, 542, 601, 178, 0, 0.94%, 16, 0, 18, 3546.27
1669681571, 7, 548, 601, 177, 0, 0.94%, 16, 0, 18, 3551.22
1669681581, 7, 551, 601, 176, 0, 0.94%, 16, 0, 18, 3542.71
1669681586, 7, 553, 601, 175, 0, 0.94%, 16, 0, 18, 3544.84
1669681601, 7, 554, 601, 174, 0, 0.94%, 16, 0, 18, 3531.42
1669681612, 7, 559, 601, 173, 0, 0.94%, 16, 0, 18, 3352.50
1669681627, 7, 559, 604, 176, 0, 0.94%, 16, 0, 18, 3391.81
1669681632, 7, 559, 605, 177, 0, 0.94%, 16, 0, 18, 3459.90
1669681637, 7, 560, 605, 176, 0, 0.94%, 16, 0, 18, 3512.55
1669681642, 7, 560, 607, 178, 0, 0.94%, 16, 0, 18, 3575.38
1669681647, 7, 560, 609, 180, 0, 0.94%, 16, 0, 18, 3575.14
1669681652, 7, 562, 609, 179, 0, 0.94%, 16, 0, 18, 3550.67
1669681663, 7, 563, 609, 178, 0, 0.94%, 16, 0, 18, 3527.48
1669681678, 7, 564, 609, 177, 0, 0.94%, 16, 0, 18, 3473.06
1669681693, 7, 567, 609, 176, 0, 0.94%, 16, 0, 18, 3446.99
1669681719, 7, 569, 609, 175, 0, 0.94%, 16, 0, 18, 3489.35
1669681729, 7, 569, 610, 176, 0, 0.94%, 16, 0, 18, 3564.24
1669681734, 7, 609, 610, 175, 1, 0.94%, 16, 0, 18, 3476.73
1669681755, 7, 609, 611, 176, 1, 0.94%, 16, 0, 18, 3495.57
1669681760, 7, 610, 611, 175, 0, 0.94%, 16, 0, 18, 3463.25
1669681780, 7, 610, 612, 176, 0, 0.94%, 16, 0, 19, 3481.80
1669681785, 8, 75, 612, 174, 0, 0.94%, 16, 0, 19, 3556.17
1669681790, 8, 223, 612, 171, 0, 0.94%, 16, 0, 19, 3650.43
1669681796, 8, 255, 612, 168, 0, 0.94%, 16, 0, 19, 3659.12
1669681801, 8, 276, 612, 166, 0, 0.94%, 16, 0, 19, 3662.49
1669681806, 8, 324, 612, 164, 0, 0.94%, 16, 0, 19, 3651.90
1669681811, 8, 365, 612, 163, 0, 0.94%, 16, 0, 19, 3622.06
1669681816, 8, 381, 612, 162, 0, 0.94%, 16, 0, 19, 3602.58
1669681821, 8, 384, 612, 160, 0, 0.94%, 16, 0, 19, 3588.42
1669681826, 8, 394, 612, 159, 0, 0.94%, 16, 0, 19, 3579.29
1669681831, 8, 394, 613, 160, 0, 0.94%, 16, 0, 19, 3568.73
1669681836, 8, 402, 613, 158, 0, 0.94%, 16, 0, 19, 3538.10
1669681841, 8, 403, 613, 157, 0, 0.94%, 16, 0, 19, 3518.86
1669681851, 8, 411, 613, 156, 0, 0.94%, 16, 0, 19, 3592.20
1669681856, 8, 417, 613, 154, 0, 0.94%, 16, 0, 19, 3643.19
1669681861, 8, 444, 614, 153, 0, 0.94%, 16, 0, 19, 3649.97
1669681867, 8, 448, 615, 154, 0, 0.94%, 16, 0, 19, 3616.89
1669681872, 8, 448, 617, 156, 0, 0.94%, 16, 0, 19, 3607.19
1669681877, 8, 455, 617, 155, 0, 0.94%, 16, 0, 19, 3672.85
1669681882, 8, 460, 617, 154, 0, 0.94%, 16, 0, 19, 3686.45
1669681887, 8, 468, 618, 154, 0, 0.94%, 16, 0, 19, 3623.90
1669681913, 8, 482, 618, 153, 0, 0.94%, 16, 0, 19, 3636.40
1669681943, 8, 486, 618, 152, 0, 0.94%, 16, 0, 19, 3393.76
1669681958, 8, 487, 618, 151, 0, 0.94%, 16, 0, 19, 3463.53
1669681968, 8, 487, 620, 153, 0, 0.94%, 16, 0, 19, 3533.17
1669681973, 8, 491, 620, 152, 0, 0.94%, 16, 0, 19, 3538.27
1669681989, 8, 497, 620, 151, 0, 0.94%, 16, 0, 19, 3305.10
1669681994, 8, 519, 620, 151, 0, 0.94%, 16, 0, 19, 3427.07
1669682004, 8, 523, 620, 150, 0, 0.94%, 16, 0, 19, 3520.15
1669682019, 8, 524, 620, 149, 0, 0.94%, 16, 0, 19, 3516.12
1669682035, 8, 538, 620, 148, 0, 0.94%, 16, 0, 19, 3503.55
1669682055, 8, 538, 621, 149, 0, 0.94%, 16, 0, 19, 3471.95
1669682060, 8, 543, 622, 149, 0, 0.94%, 16, 0, 19, 3496.69
1669682080, 8, 543, 623, 150, 0, 0.94%, 16, 0, 19, 3257.03
1669682085, 8, 547, 623, 149, 0, 0.94%, 16, 0, 19, 3488.04
1669682090, 8, 547, 625, 151, 0, 0.94%, 16, 0, 19, 3599.06
1669682095, 8, 549, 625, 150, 0, 0.94%, 16, 0, 19, 3564.01
1669682106, 8, 552, 625, 149, 0, 0.94%, 16, 0, 19, 3337.24
1669682121, 8, 552, 626, 150, 0, 0.94%, 16, 0, 19, 3364.99
1669682126, 8, 557, 626, 149, 0, 0.94%, 16, 0, 19, 3247.66
1669682152, 8, 557, 628, 151, 0, 0.94%, 16, 0, 19, 3415.50
1669682157, 8, 581, 628, 150, 0, 0.94%, 16, 0, 19, 3511.55
1669682162, 8, 581, 629, 151, 0, 0.94%, 16, 0, 19, 3615.91
1669682167, 8, 581, 630, 152, 0, 0.94%, 16, 0, 19, 3612.86
1669682172, 8, 588, 630, 151, 0, 0.94%, 16, 0, 19, 3373.80
1669682187, 8, 588, 631, 152, 0, 0.94%, 16, 0, 19, 3350.68
1669682197, 8, 591, 631, 151, 0, 0.94%, 16, 0, 19, 3188.51
1669682223, 8, 593, 631, 150, 0, 0.94%, 16, 0, 19, 3360.26
1669682243, 8, 595, 631, 149, 0, 0.94%, 16, 0, 19, 3439.20
1669682258, 8, 595, 633, 151, 0, 0.94%, 16, 0, 19, 3540.97
1669682263, 8, 604, 633, 150, 0, 0.94%, 16, 0, 19, 3242.78
1669682299, 8, 604, 638, 155, 0, 0.94%, 16, 0, 19, 3347.82
1669682304, 8, 615, 638, 154, 0, 0.94%, 16, 0, 19, 3461.77
1669682309, 8, 615, 640, 156, 0, 0.94%, 16, 0, 19, 3563.99
1669682315, 8, 615, 641, 157, 0, 0.94%, 16, 0, 19, 3607.28
1669682320, 8, 628, 641, 156, 0, 0.94%, 16, 0, 19, 3600.96
1669682330, 8, 630, 641, 155, 0, 0.94%, 16, 0, 19, 3029.22
1669682365, 8, 630, 642, 156, 0, 0.94%, 16, 0, 19, 3226.87
1669682370, 8, 630, 644, 158, 0, 0.94%, 16, 0, 19, 3354.72
1669682375, 8, 631, 644, 157, 0, 0.94%, 16, 0, 19, 3375.98
1669682396, 8, 632, 644, 156, 0, 0.94%, 16, 0, 19, 3459.98
1669682426, 8, 632, 645, 157, 0, 0.94%, 16, 0, 19, 3435.75
1669682431, 8, 636, 645, 156, 0, 0.94%, 16, 0, 19, 3282.52
1669682508, 8, 636, 650, 161, 0, 0.94%, 16, 0, 19, 2988.29
1669682513, 8, 644, 650, 160, 0, 0.94%, 16, 0, 19, 3064.77
1669682615, 8, 644, 653, 163, 0, 0.94%, 16, 0, 19, 3168.30
1669682626, 8, 652, 653, 162, 1, 0.94%, 16, 0, 19, 2875.94
1669682672, 8, 652, 655, 164, 1, 0.94%, 16, 0, 20, 3229.44
1669682682, 9, 177, 655, 161, 0, 0.94%, 16, 0, 20, 3549.78
1669682687, 9, 223, 655, 158, 0, 0.94%, 16, 0, 20, 3643.11
1669682692, 9, 278, 655, 157, 0, 0.94%, 16, 0, 20, 3651.36
1669682697, 9, 347, 655, 156, 0, 0.94%, 16, 0, 20, 3635.19
1669682702, 9, 363, 655, 155, 0, 0.94%, 16, 0, 20, 3599.53
1669682707, 9, 379, 655, 154, 0, 0.94%, 16, 0, 20, 3585.97
1669682712, 9, 401, 655, 153, 0, 0.94%, 16, 0, 20, 3550.50
1669682717, 9, 424, 655, 152, 0, 0.94%, 16, 0, 20, 3592.19
1669682722, 9, 434, 656, 152, 0, 0.94%, 16, 0, 20, 3581.36
1669682728, 9, 442, 656, 151, 0, 0.94%, 16, 0, 20, 3608.58
1669682733, 9, 446, 656, 150, 0, 0.94%, 16, 0, 20, 3583.44
1669682738, 9, 457, 656, 149, 0, 0.94%, 16, 0, 20, 3616.11
1669682748, 9, 467, 656, 148, 0, 0.94%, 16, 0, 20, 3659.06
1669682768, 9, 478, 656, 147, 0, 0.94%, 16, 0, 20, 3495.71
1669682778, 9, 485, 656, 146, 0, 0.94%, 16, 0, 20, 3474.87
1669682788, 9, 493, 656, 145, 0, 0.94%, 16, 0, 20, 3578.10
1669682814, 9, 494, 657, 145, 0, 0.94%, 16, 0, 20, 3619.81
1669682819, 9, 494, 658, 146, 0, 0.94%, 16, 0, 20, 3592.36
1669682824, 9, 503, 658, 145, 0, 0.94%, 16, 0, 20, 3620.20
1669682829, 9, 503, 659, 146, 0, 0.94%, 16, 0, 20, 3627.28
1669682834, 9, 510, 659, 145, 0, 0.94%, 16, 0, 20, 3607.53
1669682840, 9, 522, 659, 144, 0, 0.94%, 16, 0, 20, 3579.69
1669682855, 9, 530, 659, 143, 0, 0.94%, 16, 0, 20, 3515.08
1669682870, 9, 539, 659, 142, 0, 0.94%, 16, 0, 20, 3477.31
1669682896, 9, 541, 659, 141, 0, 0.94%, 16, 0, 20, 3451.29
1669682911, 9, 544, 659, 140, 0, 0.94%, 16, 0, 20, 3601.15
1669682917, 9, 544, 660, 141, 0, 0.94%, 16, 0, 20, 3603.59
1669682922, 9, 556, 660, 140, 0, 0.94%, 16, 0, 20, 3373.77
1669682942, 9, 572, 660, 139, 0, 0.94%, 16, 0, 20, 3388.45
1669682967, 9, 585, 660, 138, 0, 0.94%, 16, 0, 20, 3437.90
1669682972, 9, 585, 661, 139, 0, 0.94%, 16, 0, 20, 3544.90
1669682977, 9, 592, 661, 138, 0, 0.94%, 16, 0, 20, 3260.85
1669683013, 9, 592, 662, 139, 0, 0.94%, 16, 0, 20, 3229.54
1669683023, 9, 594, 662, 138, 0, 0.94%, 16, 0, 20, 3413.23
1669683039, 9, 609, 662, 137, 0, 0.94%, 16, 0, 20, 3496.33
1669683044, 9, 613, 663, 138, 0, 0.94%, 16, 0, 20, 3639.30
1669683049, 9, 613, 664, 139, 0, 0.94%, 16, 0, 20, 3623.84
1669683054, 9, 617, 664, 138, 0, 0.94%, 16, 0, 20, 3628.82
1669683059, 9, 617, 665, 139, 0, 0.94%, 16, 0, 20, 3597.98
1669683064, 9, 626, 665, 138, 0, 0.94%, 16, 0, 20, 2877.72
1669683120, 9, 627, 665, 137, 0, 0.94%, 16, 0, 20, 3110.10
1669683125, 9, 627, 666, 138, 0, 0.94%, 16, 0, 20, 3211.18
1669683146, 9, 627, 667, 139, 0, 0.94%, 16, 0, 20, 3396.71
1669683151, 9, 628, 667, 138, 0, 0.94%, 16, 0, 20, 3467.14
1669683156, 9, 634, 667, 138, 0, 0.94%, 16, 0, 20, 2735.03
1669683222, 9, 635, 667, 137, 0, 0.94%, 16, 0, 20, 2791.42
1669683289, 9, 635, 668, 138, 0, 0.94%, 16, 0, 20, 2834.93
1669683299, 9, 647, 668, 137, 0, 0.94%, 16, 0, 20, 3052.36
1669683309, 9, 647, 669, 138, 0, 0.94%, 16, 0, 20, 2074.41
